2020-12-21 15:02:35.252648
BCG	ECG
2102	2036
2095	2038
2089	2034
2094	2037
2101	2032
2085	2029
2068	2026
2065	2029
2062	2033
2043	2041
2035	2039
2031	2042
2024	2046
2020	2040
2009	2037
2002	2041
2003	2043
1995	2044
1990	2044
1993	2050
2000	2044
2000	2043
1999	2038
2004	2038
2013	2039
2010	2041
2005	2041
2007	2045
2015	2048
2013	2046
2007	2041
2009	2045
2027	2043
2018	2045
2010	2041
2018	2044
2028	2043
2027	2049
2023	2051
2024	2049
2031	2051
2034	2052
2026	2049
2023	2050
2023	2047
2014	2045
2016	2039
2017	2042
2028	2033
2029	2031
2021	2025
2026	2020
2033	2015
2028	2017
2032	2013
2029	2013
2034	2011
2037	2019
2034	2017
2029	2027
2029	2026
2027	2031
2025	2031
2029	2036
2035	2036
2027	2040
2024	2039
2021	2039
2034	2037
2035	2036
2034	2041
2035	2043
2048	2043
2037	2049
2031	2050
2037	2054
2040	2057
2035	2060
2031	2056
2030	2055
2039	2052
2042	2057
2041	2053
2048	2054
2055	2058
2051	2062
2039	2060
2049	2059
2061	2056
2051	2056
2051	2053
2059	2048
2062	2046
2058	2044
2050	2045
2057	2045
2060	2042
2054	2043
2053	2039
2051	2042
2056	2042
2047	2044
2037	2036
2033	2036
2041	2037
2043	2036
2042	2036
2040	2035
2033	2034
2021	2040
2024	2041
2033	2039
2047	2036
2061	2036
2073	2029
2115	2025
2153	2024
2146	2027
2081	2023
2026	2021
2003	2018
1955	2021
1910	2020
1914	2028
1949	2032
1981	2043
2000	2041
2013	2039
2029	2033
2040	2033
2045	2026
2053	2027
2067	2026
2067	2034
2054	2038
2055	2045
2066	2051
2073	2056
2070	2059
2066	2064
2068	2058
2066	2058
2066	2049
2065	2055
2074	2053
2081	2061
2080	2064
2085	2070
2090	2069
2083	2072
2085	2067
2087	2069
2094	2061
2093	2060
2082	2049
2082	2047
2096	2038
2099	2034
2098	2023
2103	2024
2105	2025
2104	2031
2102	2029
2098	2032
2107	2032
2107	2037
2098	2038
2093	2042
2088	2040
2081	2042
2077	2045
2073	2043
2073	2045
2064	2048
2045	2043
2039	2039
2035	2037
2025	2036
2017	2031
2008	2030
2006	2028
2008	2033
1997	2033
1991	2032
2000	2031
1997	2034
1998	2033
2004	2038
2018	2036
2015	2042
2014	2043
2015	2046
2018	2051
2009	2051
2007	2047
2012	2048
2027	2041
2029	2042
2028	2034
2016	2033
2021	2031
2025	2030
2021	2027
2026	2033
2035	2031
2032	2040
2022	2037
2027	2043
2037	2046
2042	2048
2030	2043
2021	2044
2026	2041
2028	2047
2027	2043
2023	2042
2023	2041
2027	2039
2031	2035
2034	2033
2033	2028
2023	2036
2024	2034
2029	2041
2035	2044
2038	2051
2032	2048
2033	2050
2035	2047
2032	2052
2033	2051
2033	2053
2037	2052
2035	2050
2022	2042
2026	2040
2040	2034
2039	2037
2027	2032
2025	2036
2029	2038
2036	2039
2037	2034
2040	2031
2045	2027
2036	2031
2034	2031
2035	2037
2044	2037
2036	2041
2029	2041
2033	2044
2049	2041
2055	2041
2051	2034
2048	2037
2059	2038
2060	2046
2061	2043
2067	2045
2074	2046
2073	2046
2060	2043
2049	2042
2047	2039
2039	2037
2037	2033
2037	2038
2045	2039
2046	2039
2038	2043
2033	2045
2038	2049
2034	2054
2031	2054
2030	2056
2040	2058
2049	2059
2062	2058
2095	2056
2147	2058
2164	2058
2118	2057
2053	2053
2032	2052
2009	2048
1948	2041
1917	2046
1937	2038
1961	2041
1983	2039
2010	2039
2025	2040
2035	2040
2033	2037
2033	2032
2053	2028
2055	2031
2048	2031
2060	2035
2070	2035
2070	2034
2066	2033
2066	2031
2069	2032
2069	2039
2069	2041
2067	2043
2075	2041
2077	2045
2076	2039
2077	2042
2076	2040
2069	2041
2069	2045
2072	2046
2077	2046
2084	2048
2085	2049
2085	2051
2095	2050
2096	2052
2091	2051
2089	2054
2098	2054
2104	2054
2101	2052
2103	2055
2106	2049
2106	2050
2093	2046
2090	2047
2093	2043
2088	2041
2077	2034
2067	2029
2068	2024
2058	2026
2052	2024
2045	2022
2038	2024
2023	2024
2007	2026
2003	2029
2014	2033
2004	2040
1999	2045
1991	2047
2011	2048
2014	2052
1999	2051
1997	2050
2000	2045
1997	2043
1997	2043
2002	2042
2019	2044
2023	2045
2024	2041
2015	2040
2017	2039
2023	2038
2021	2037
2013	2036
2019	2029
2026	2035
2028	2033
2029	2035
2028	2035
2023	2037
2024	2036
2025	2035
2032	2036
2029	2035
2028	2037
2031	2038
2033	2038
2027	2041
2013	2047
2021	2048
2032	2049
2032	2050
2027	2046
2027	2046
2037	2041
2040	2042
2028	2042
2029	2040
2033	2040
2030	2039
2029	2038
2033	2041
2032	2043
2031	2045
2031	2045
2034	2046
2043	2043
2044	2041
2031	2039
2033	2042
2042	2045
2033	2050
2029	2045
2039	2048
2043	2044
2042	2041
2041	2039
2036	2038
2043	2036
2040	2039
2034	2034
2033	2036
2042	2037
2049	2040
2045	2044
2045	2048
2053	2053
2052	2057
2044	2063
2046	2056
2057	2052
2055	2054
2049	2048
2051	2048
2063	2046
2073	2041
2072	2042
2061	2041
2058	2037
2047	2035
2037	2029
2033	2024
2044	2024
2043	2025
2035	2024
2030	2026
2031	2029
2036	2032
2031	2033
2030	2042
2040	2043
2041	2046
2040	2050
2056	2052
2102	2054
2149	2053
2157	2048
2149	2044
2090	2039
2046	2040
2010	2038
1954	2040
1926	2037
1931	2035
1957	2034
1979	2030
2003	2025
2023	2028
2032	2021
2035	2029
2047	2027
2045	2032
2043	2027
2049	2027
2058	2026
2060	2028
2061	2026
2060	2030
2069	2027
2069	2034
2066	2033
2061	2033
2071	2029
2072	2037
2058	2037
2057	2040
2073	2042
2071	2048
2074	2055
2077	2057
2085	2056
2088	2056
2084	2055
2087	2059
2094	2058
2088	2062
2088	2062
2091	2068
2095	2068
2099	2070
2094	2061
2088	2060
2104	2055
2105	2051
2093	2045
2086	2043
2091	2040
2087	2039
2087	2031
2083	2028
2084	2027
2079	2028
2066	2024
2055	2025
2051	2024
2049	2028
2040	2028
2035	2033
2030	2031
2016	2038
2014	2039
2007	2036
2009	2038
2009	2043
2005	2049
2003	2054
2018	2057
2030	2064
2025	2066
2014	2066
2021	2067
2025	2068
2019	2065
2012	2063
2016	2060
2023	2058
2015	2054
2011	2053
2017	2049
2019	2049
2012	2042
2006	2034
2018	2029
2017	2025
2019	2026
2023	2028
2025	2031
2011	2039
2005	2038
2011	2038
2018	2039
2020	2040
2010	2043
2003	2040
2008	2041
2013	2043
2013	2039
2013	2040
2023	2045
2021	2048
2012	2047
2015	2045
2023	2044
2030	2046
2025	2039
2020	2040
2026	2041
2025	2038
2028	2035
2030	2035
2034	2035
2029	2038
2034	2036
2033	2034
2035	2034
2039	2036
2037	2034
2032	2034
2036	2035
2047	2037
2047	2035
2035	2035
2039	2034
2037	2035
2024	2037
2019	2039
2032	2047
2039	2058
2028	2065
2029	2062
2046	2065
2043	2064
2033	2057
2032	2050
2041	2041
2053	2036
2052	2027
2047	2020
2052	2014
2060	2018
2059	2021
2052	2024
2055	2025
2042	2028
2031	2026
2033	2030
2039	2029
2037	2028
2039	2024
2041	2024
2042	2027
2030	2027
2022	2029
2028	2028
2035	2031
2045	2029
2049	2033
2075	2039
2133	2040
2154	2041
2145	2042
2087	2040
2034	2040
1996	2042
1943	2042
1910	2037
1922	2035
1948	2037
1970	2039
1993	2042
2019	2047
2035	2050
2036	2054
2040	2055
2042	2055
2053	2056
2060	2058
2067	2058
2075	2059
2075	2057
2074	2052
2063	2049
2063	2042
2059	2042
2062	2038
2063	2039
2073	2040
2074	2043
2072	2042
2066	2041
2075	2038
2082	2038
2085	2036
2081	2041
2092	2041
2089	2043
2082	2044
2078	2042
2087	2039
2093	2040
2095	2040
2101	2040
2113	2043
2117	2045
2108	2042
2100	2044
2099	2043
2097	2043
2093	2043
2095	2039
2115	2041
2112	2041
2095	2046
2082	2046
2078	2049
2071	2052
2061	2056
2043	2055
2032	2051
2019	2043
2013	2036
2007	2030
2009	2026
2008	2021
1993	2018
1980	2015
1993	2016
2000	2014
1999	2015
2001	2018
2008	2020
2017	2027
2016	2033
2004	2038
2003	2046
2011	2053
2017	2056
2018	2060
2019	2060
2019	2059
2015	2059
2009	2054
2021	2053
2023	2048
2018	2049
2019	2046
2030	2048
2037	2052
2031	2053
2014	2054
2024	2058
2029	2054
2023	2055
2015	2050
2023	2049
2027	2051
2030	2052
2027	2050
2030	2050
2010	2048
2013	2047
2021	2041
2027	2037
2025	2030
2025	2024
2023	2018
2028	2018
2028	2015
2017	2016
2020	2020
2029	2021
2032	2025
2029	2029
2026	2028
2028	2029
2035	2031
2042	2031
2035	2029
2041	2036
2039	2039
2032	2039
2030	2042
2040	2044
2043	2046
2028	2043
2029	2041
2041	2041
2049	2045
2047	2043
2042	2038
2053	2038
2063	2037
2061	2037
2057	2036
2058	2038
2055	2037
2046	2041
2041	2043
2045	2043
2044	2049
2042	2047
2037	2048
2038	2049
2038	2049
2032	2051
2027	2048
2035	2047
2041	2049
2044	2048
2057	2046
2077	2040
2114	2042
2151	2046
2155	2045
2107	2044
2043	2042
2002	2040
1952	2039
1923	2036
1925	2031
1944	2030
1967	2024
2001	2031
2023	2028
2032	2029
2042	2029
2055	2025
2058	2029
2056	2032
2051	2029
2061	2029
2073	2029
2065	2030
2051	2033
2057	2033
2065	2038
2068	2042
2066	2044
2073	2053
2071	2055
2067	2059
2063	2059
2078	2063
2085	2061
2074	2057
2071	2055
2077	2059
2083	2057
2084	2056
2083	2054
2093	2051
2091	2047
2089	2044
2090	2043
2098	2045
2097	2047
2098	2044
2107	2043
2115	2049
2109	2053
2105	2051
2095	2051
2094	2045
2089	2042
2090	2043
2082	2043
2082	2040
2080	2040
2073	2040
2055	2039
2036	2040
2027	2040
2021	2043
2012	2040
2009	2038
2008	2036
2005	2034
1997	2032
2003	2034
1999	2039
1992	2038
1997	2041
2006	2041
2005	2039
2003	2042
1999	2043
2007	2050
2010	2054
2013	2061
2013	2062
2019	2064
2020	2057
2025	2056
2013	2046
2017	2045
2031	2047
2028	2044
2015	2043
2028	2043
2035	2042
2031	2037
2018	2035
2012	2034
2019	2037
2029	2040
2029	2034
2030	2037
2028	2040
2019	2043
2020	2046
2032	2051
2033	2050
2035	2050
2025	2048
2024	2045
2033	2049
2031	2047
2028	2040
2036	2040
2029	2039
2029	2036
2028	2032
2033	2033
2036	2031
2032	2028
2032	2028
2041	2029
2043	2021
2032	2023
2029	2020
2036	2023
2049	2023
2038	2027
2031	2024
2039	2029
2043	2031
2039	2032
2041	2032
2043	2032
2040	2037
2044	2044
2042	2044
2048	2055
2058	2058
2052	2063
2049	2064
2056	2060
2060	2060
2064	2063
2063	2057
2065	2053
2066	2049
2050	2047
2041	2044
2045	2042
2049	2043
2060	2044
2053	2042
2047	2042
2040	2041
2036	2040
2033	2036
2029	2036
2025	2035
2028	2036
2041	2029
2055	2028
2092	2025
2133	2024
2149	2021
2151	2019
2093	2026
2037	2023
2004	2020
1967	2022
1933	2023
1929	2027
1952	2021
1984	2015
2009	2016
2023	2019
2031	2026
2039	2034
2049	2048
2046	2057
2042	2063
2056	2068
2074	2071
2067	2071
2061	2066
2064	2063
2064	2058
2068	2056
2069	2050
2080	2049
2080	2046
2074	2043
2071	2039
2079	2037
2086	2035
2074	2034
2055	2031
2066	2035
2087	2033
2087	2031
2082	2027
2084	2029
2088	2025
2075	2029
2073	2029
2087	2039
2093	2045
2096	2053
2095	2059
2105	2062
2100	2062
2088	2062
2084	2057
2090	2059
2089	2062
2076	2065
2073	2060
2069	2055
2067	2047
2059	2046
2045	2039
2039	2036
2037	2035
2027	2037
2018	2037
2013	2041
2013	2034
2003	2033
1990	2024
1992	2025
1995	2026
1993	2030
1993	2026
1999	2028
1996	2029
2001	2033
2008	2036
2017	2040
2011	2041
2003	2047
2001	2045
2009	2050
2009	2050
2017	2052
2009	2049
2018	2051
2013	2045
2009	2042
2014	2033
2024	2029
2023	2027
2020	2027
2018	2021
2019	2021
2013	2017
2011	2018
2014	2014
2017	2021
2026	2029
2021	2035
2019	2041
2024	2046
2025	2053
2020	2054
2017	2051
2022	2049
2032	2047
2036	2049
2030	2045
2028	2043
2027	2040
2025	2044
2022	2043
2034	2050
2032	2048
2026	2052
2027	2048
2037	2047
2037	2051
2034	2052
2034	2048
2039	2045
2040	2038
2034	2035
2034	2029
2045	2034
2049	2033
2027	2041
2032	2038
2049	2043
2047	2044
2051	2044
2041	2047
2050	2049
2054	2050
2057	2053
2052	2050
2059	2050
2064	2047
2064	2046
2055	2044
2057	2043
2058	2039
2049	2032
2039	2029
2039	2029
2049	2029
2050	2034
2036	2032
2034	2037
2035	2043
2031	2046
2029	2045
2035	2049
2040	2047
2053	2047
2069	2042
2120	2048
2155	2044
2157	2045
2091	2038
2031	2040
1995	2030
1943	2029
1910	2024
1924	2023
1946	2023
1979	2025
1999	2022
2018	2024
2031	2019
2035	2025
2035	2021
2050	2023
2059	2028
2053	2027
2047	2027
2064	2030
2065	2035
2064	2042
2062	2042
2070	2042
2063	2042
2063	2047
2064	2044
2063	2045
2069	2046
2070	2047
2065	2043
2071	2043
2080	2040
2084	2044
2084	2044
2089	2047
2092	2042
2083	2042
2085	2034
2092	2037
2099	2034
2103	2035
2105	2038
2106	2042
2104	2044
2099	2047
2099	2041
2107	2045
2108	2046
2102	2051
2094	2045
2099	2049
2089	2049
2080	2055
2071	2057
2069	2058
2064	2055
2044	2054
2027	2040
2025	2038
2018	2034
2011	2031
2004	2024
2007	2024
2002	2025
1989	2030
1988	2025
1989	2031
1998	2033
1996	2039
1998	2041
2006	2044
2005	2040
1998	2049
1995	2045
1999	2049
2003	2051
2005	2051
2005	2048
2014	2051
2009	2043
2015	2042
2013	2039
2019	2041
2018	2035
2010	2032
2013	2029
2019	2034
2021	2028
2027	2026
2024	2020
2019	2017
2022	2013
2021	2017
2016	2017
2024	2024
2030	2026
2029	2034
2031	2034
2032	2042
2033	2046
2030	2057
2029	2056
2027	2061
2035	2060
2033	2060
2024	2053
2027	2058
2043	2055
2035	2053
2031	2049
2039	2047
2044	2039
2042	2038
2031	2032
2028	2033
2040	2036
2043	2041
2050	2035
2059	2039
2067	2036
2062	2034
2054	2031
2047	2034
2048	2034
2047	2042
2038	2038
2039	2041
2039	2045
2045	2047
2039	2047
2057	2055
2058	2054
2045	2053
2035	2048
2037	2044
2047	2040
2048	2039
2056	2037
2073	2037
2107	2037
2154	2039
2171	2039
2143	2046
2077	2046
2026	2049
1978	2047
1942	2052
1935	2052
1947	2056
1983	2059
2015	2063
2033	2061
2024	2058
2029	2051
2050	2053
2059	2053
2063	2053
2063	2048
2070	2049
2078	2045
2079	2048
2071	2040
2073	2039
2076	2036
2075	2039
2075	2036
2085	2035
2086	2031
2084	2037
2083	2036
2081	2035
2069	2037
2073	2039
2083	2035
2093	2036
2099	2032
2091	2036
2087	2032
2093	2030
2096	2027
2091	2027
2095	2019
2101	2024
2106	2024
2105	2022
2102	2025
2112	2031
2124	2031
2116	2041
2109	2044
2117	2046
2110	2040
2103	2041
2094	2039
2089	2040
2081	2037
2073	2041
2051	2033
2036	2036
2031	2034
2015	2036
2005	2029
2000	2031
2005	2032
1994	2033
1991	2034
1994	2040
2000	2042
1988	2044
1981	2044
1989	2047
1995	2047
2004	2052
2006	2049
2017	2051
2015	2047
2002	2053
1989	2047
2008	2050
2025	2046
2025	2050
2009	2051
2013	2056
2020	2058
2011	2057
2007	2052
2020	2049
2017	2044
2011	2040
2008	2035
2015	2033
2025	2029
2025	2029
2019	2026
2024	2029
2031	2029
2027	2030
2019	2030
2019	2036
2027	2036
2024	2031
2024	2027
2025	2029
2035	2030
2036	2032
2027	2033
2037	2037
2039	2035
2033	2039
2023	2032
2028	2035
2036	2032
2040	2035
2038	2031
2029	2039
2030	2040
2032	2047
2030	2045
2032	2048
2042	2048
2038	2049
2030	2045
2040	2051
2045	2051
2039	2057
2033	2053
2037	2053
2050	2049
2048	2053
2040	2047
2057	2044
2057	2043
2055	2046
2053	2038
2062	2044
2058	2038
2045	2038
2037	2029
2037	2031
2046	2029
2046	2034
2041	2022
2041	2025
2040	2022
2035	2023
2031	2025
2026	2031
2035	2033
2040	2039
2040	2042
2065	2049
2113	2051
2143	2055
2156	2050
2115	2053
2054	2050
2014	2052
1967	2042
1927	2042
1927	2039
1945	2039
1963	2034
1993	2038
2022	2033
2035	2038
2039	2036
2050	2044
2058	2042
2052	2045
2044	2042
2057	2043
2060	2040
2060	2043
2063	2039
2067	2045
2067	2050
2065	2057
2068	2050
2076	2056
2082	2055
2081	2055
2072	2056
2072	2059
2084	2057
2082	2059
2075	2051
2083	2055
2082	2052
2081	2056
2077	2054
2078	2054
2091	2053
2096	2054
2092	2047
2093	2049
2090	2047
2095	2047
2097	2040
2101	2042
2108	2040
2108	2041
2094	2038
2097	2042
2089	2036
2083	2036
2078	2027
2068	2027
2065	2026
2069	2029
2061	2024
2058	2025
2052	2021
2031	2025
2019	2018
2017	2022
2019	2019
2012	2022
2004	2024
2003	2028
2015	2030
2003	2033
1999	2026
2007	2033
2020	2030
2016	2039
2017	2039
2022	2043
2025	2041
2025	2046
2023	2042
2016	2047
2018	2042
2017	2049
2013	2041
2017	2047
2023	2045
2021	2050
2017	2043
2022	2043
2036	2041
2033	2039
2026	2026
2025	2029
2031	2022
2032	2025
2031	2021
2028	2025
2034	2024
2030	2024
2030	2021
2037	2022
2035	2021
2025	2023
2013	2023
2027	2029
2038	2028
2039	2041
2035	2039
2037	2044
2035	2042
2033	2045
2029	2043
2039	2044
2047	2042
2035	2045
2030	2041
2021	2046
2031	2053
2028	2059
2033	2055
2036	2063
2037	2056
2035	2060
2032	2048
2038	2043
2044	2034
2034	2031
2025	2024
2033	2027
2044	2026
2039	2030
2035	2034
2050	2034
2057	2032
2065	2034
2055	2028
2055	2030
2057	2028
2059	2035
2050	2035
2048	2043
2045	2041
2038	2044
2031	2048
2033	2046
2040	2043
2037	2045
2033	2041
2035	2051
2041	2045
2046	2052
2036	2045
2035	2045
2041	2042
2050	2053
2049	2048
2083	2051
2134	2044
2155	2047
2129	2035
2075	2037
2035	2034
2006	2037
1951	2038
1918	2044
1924	2045
1950	2055
1986	2052
2018	2056
2033	2053
2040	2057
2033	2054
2033	2059
2057	2054
2059	2058
2057	2051
2061	2054
2070	2052
2073	2053
2065	2042
2068	2042
2072	2033
2073	2033
2070	2029
2070	2030
2073	2031
2072	2033
2069	2027
2068	2028
2080	2021
2075	2027
2067	2024
2070	2022
2075	2022
2081	2029
2082	2028
2077	2032
2094	2033
2095	2036
2093	2034
2093	2043
2099	2041
2104	2049
2100	2044
2104	2052
2097	2052
2089	2059
2083	2052
2085	2053
2084	2046
2082	2050
2076	2042
2073	2044
2072	2040
2065	2045
2042	2040
2035	2046
2037	2047
2027	2056
2009	2053
2005	2059
2010	2058
2010	2066
2003	2056
2004	2060
2010	2055
2004	2056
2005	2050
1996	2047
2003	2041
2008	2037
2003	2030
2010	2029
2017	2027
2014	2030
2009	2028
2011	2032
2015	2035
2012	2041
2009	2037
2014	2039
2032	2038
2031	2041
2023	2036
2031	2038
2033	2034
2019	2033
2015	2023
2019	2028
2022	2024
2021	2028
2018	2029
2024	2028
2024	2032
2025	2033
2015	2029
2015	2032
2021	2036
2021	2039
2016	2036
2022	2043
2034	2041
2035	2044
2025	2039
2021	2043
2026	2048
2030	2051
2017	2047
2020	2046
2029	2051
2029	2056
2021	2051
2028	2055
2033	2053
2029	2055
2020	2046
2027	2049
2036	2042
2038	2045
2027	2039
2029	2039
2037	2035
2032	2038
2031	2035
2036	2039
2041	2042
2037	2049
2031	2042
2031	2039
2040	2033
2042	2037
2041	2032
2035	2036
2041	2031
2043	2033
2041	2034
2042	2035
2054	2036
2057	2042
2053	2039
2056	2041
2063	2038
2065	2045
2044	2038
2041	2043
2043	2046
2037	2049
2029	2043
2027	2044
2040	2037
2036	2040
2031	2032
2030	2030
2031	2020
2023	2019
2015	2011
2018	2014
2045	2008
2073	2012
2118	2013
2157	2020
2149	2021
2089	2030
2025	2028
1998	2034
1958	2034
1921	2040
1923	2037
1953	2041
1984	2041
2003	2048
2013	2048
2026	2049
2037	2046
2040	2045
2035	2040
2035	2040
2040	2033
2044	2035
2050	2032
2053	2029
2056	2014
2060	2003
2058	1995
2062	2000
2067	2001
2064	2011
2063	2014
2070	2031
2081	2036
2071	2052
2063	2056
2064	2067
2078	2064
2077	2070
2067	2064
2066	2070
2085	2071
2092	2081
2090	2075
2087	2078
2086	2072
2097	2070
2094	2065
2094	2068
2105	2063
2103	2062
2092	2049
2085	2049
2089	2040
2089	2037
2083	2028
2081	2027
2080	2025
2067	2032
2057	2031
2047	2035
2043	2025
2038	2031
2029	2028
2027	2029
2024	2031
2014	2033
1998	2031
2003	2036
2017	2031
2010	2034
1999	2030
2003	2030
2010	2027
2008	2037
2000	2031
2009	2035
2016	2033
2009	2037
2004	2030
2006	2035
2015	2031
2016	2037
2017	2029
2015	2033
2020	2033
2018	2040
2020	2034
2021	2035
2030	2035
2024	2035
2027	2034
2030	2033
2037	2029
2032	2033
2027	2030
2025	2035
2028	2038
2028	2040
2023	2036
2020	2041
2031	2038
2023	2041
2021	2037
2026	2040
2035	2036
2025	2044
2019	2042
2033	2049
2039	2043
2030	2049
2029	2046
2033	2045
2044	2040
2038	2043
2028	2043
2023	2048
2032	2043
2027	2045
2028	2037
2033	2041
2037	2042
2038	2047
2029	2043
2032	2046
2034	2044
2031	2046
2038	2039
2032	2043
2036	2041
2039	2047
2035	2042
2033	2050
2050	2045
2050	2053
2038	2046
2041	2046
2053	2044
2061	2049
2057	2041
2055	2045
2048	2039
2031	2049
2019	2045
2025	2052
2034	2050
2033	2057
2025	2055
2031	2054
2031	2054
2031	2054
2032	2049
2034	2049
2034	2043
2039	2049
2045	2045
2061	2044
2105	2040
2148	2045
2152	2040
2097	2045
2037	2040
2005	2044
1960	2036
1927	2039
1936	2038
1951	2037
1970	2032
1998	2036
2017	2036
2020	2041
2022	2037
2032	2035
2054	2029
2064	2037
2056	2032
2049	2038
2053	2038
2061	2042
2066	2037
2070	2037
2082	2035
2078	2039
2070	2032
2063	2035
2080	2034
2073	2038
2072	2032
2069	2021
2081	2005
2085	1987
2077	1970
2082	1962
2087	1955
2087	1963
2084	1969
2085	1988
2097	1998
2102	2019
2100	2029
2099	2046
2113	2058
2110	2073
2104	2078
2112	2089
2109	2091
2100	2094
2101	2088
2102	2085
2101	2085
2093	2089
2088	2088
2083	2094
2080	2092
2062	2094
2041	2083
2033	2080
2029	2069
2023	2062
2015	2053
2005	2050
2005	2042
2001	2043
1997	2039
1997	2037
2000	2030
1993	2029
1985	2022
1989	2023
2007	2023
2009	2024
1996	2024
1997	2030
2003	2033
2001	2041
1998	2041
2007	2048
2018	2047
2018	2057
2012	2057
2014	2057
2017	2054
2017	2059
2012	2049
2009	2050
2012	2046
2012	2045
2013	2042
2017	2042
2022	2034
2025	2034
2014	2033
2015	2031
2020	2030
2024	2032
2025	2028
2018	2027
2029	2019
2029	2023
2020	2018
2020	2026
2029	2024
2036	2031
2034	2036
2018	2041
2032	2040
2030	2045
2020	2043
2019	2045
2031	2047
2037	2055
2028	2054
2028	2062
2039	2061
2044	2068
2038	2063
2033	2062
2038	2058
2046	2059
2044	2056
2037	2055
2038	2048
2040	2050
2034	2041
2031	2044
2032	2036
2045	2038
2045	2030
2043	2027
2051	2022
2049	2023
2047	2021
2054	2017
2066	2017
2069	2021
2066	2021
2067	2025
2073	2025
2066	2038
2053	2038
2048	2043
2043	2047
2045	2051
2039	2042
2037	2045
2043	2040
2042	2043
2033	2039
2035	2044
2042	2038
2044	2043
2031	2038
2035	2040
2057	2040
2075	2047
2105	2042
2142	2041
2168	2040
2148	2043
2085	2039
2048	2043
2019	2042
1972	2045
1930	2040
1941	2041
1980	2033
2012	2035
2033	2029
2043	2031
2062	2028
2052	2034
2050	2034
2055	2039
2067	2034
2068	2038
2069	2032
2079	2034
2088	2039
2083	2044
2068	2046
2072	2051
2083	2051
2083	2051
2076	2048
2074	2050
2082	2045
2081	2051
2079	2043
2080	2044
2085	2037
2091	2035
2081	2032
2080	2035
2090	2034
2097	2043
2098	2038
2090	2041
2096	2035
2099	2036
2095	2035
2095	2038
2106	2041
2110	2049
2099	2045
2088	2046
2099	2045
2096	2046
2098	2044
2088	2047
2083	2045
2087	2046
2074	2045
2060	2045
2055	2045
2052	2052
2036	2053
2031	2058
2037	2057
2032	2059
2017	2046
2012	2030
2013	2022
2015	2024
2011	2021
2007	2030
2011	2032
2007	2043
2002	2045
2003	2052
2011	2052
2013	2063
2013	2061
2005	2060
2014	2056
2020	2056
2017	2048
2021	2047
2029	2045
2032	2049
2023	2048
2023	2047
2028	2042
2032	2046
2034	2039
2030	2041
2030	2041
2030	2046
2014	2041
2012	2043
2029	2033
2027	2038
2019	2029
2015	2030
2021	2031
2025	2036
2023	2032
2023	2039
2029	2039
2028	2039
2027	2038
2028	2038
2027	2037
2027	2040
2016	2037
2017	2037
2025	2033
2020	2034
2022	2032
2031	2035
2035	2037
2029	2040
2027	2040
2024	2043
2034	2042
2032	2044
2026	2037
2028	2033
2034	2034
2033	2036
2025	2035
2025	2038
2033	2036
2029	2038
2027	2034
2035	2037
2044	2041
2049	2050
2041	2050
2037	2054
2042	2050
2049	2057
2049	2054
2043	2053
2050	2048
2053	2056
2060	2052
2067	2051
2073	2048
2063	2045
2048	2043
2035	2043
2034	2041
2039	2043
2036	2042
2029	2041
2036	2042
2035	2043
2039	2037
2034	2040
2029	2033
2025	2038
2019	2035
2023	2033
2038	2029
2062	2033
2091	2028
2129	2031
2156	2032
2136	2034
2060	2029
2019	2034
1997	2031
1949	2036
1910	2038
1926	2041
1960	2045
1987	2052
1999	2052
2014	2057
2031	2060
2029	2062
2033	2057
2037	2056
2041	2050
2039	2052
2039	2044
2043	2049
2049	2046
2053	2048
2039	2037
2043	2040
2055	2035
2059	2042
2043	2037
2048	2037
2065	2040
2066	2045
2064	2043
2063	2047
2071	2043
2073	2044
2071	2034
2064	2029
2070	2023
2085	2031
2083	2031
2081	2033
2086	2037
2094	2042
2089	2042
2086	2044
2092	2046
2095	2045
2091	2040
2093	2040
2095	2036
2095	2034
2091	2037
2088	2041
2086	2040
2081	2042
2067	2040
2064	2041
2062	2038
2043	2039
2027	2030
2021	2029
2019	2030
2017	2033
2006	2030
1995	2033
1997	2029
2007	2032
2007	2031
2004	2033
2000	2029
1998	2030
1998	2027
2001	2031
2014	2028
2016	2029
2011	2026
2003	2029
2009	2028
2008	2035
2007	2032
2010	2033
2019	2033
2027	2045
2015	2043
2013	2050
2021	2049
2030	2057
2027	2060
2025	2065
2024	2060
2019	2061
2016	2053
2008	2046
2014	2042
2015	2039
2021	2027
2012	2022
2026	2015
2024	2019
2023	2016
2015	2019
2033	2019
2035	2022
2025	2024
2021	2027
2030	2026
2033	2032
2023	2035
2025	2039
2031	2039
2036	2051
2032	2050
2027	2051
2027	2048
2030	2051
2025	2050
2028	2051
2040	2055
2042	2058
2037	2053
2041	2057
2049	2060
2044	2069
2032	2063
2035	2063
2044	2057
2051	2057
2044	2055
2036	2050
2048	2044
2050	2047
2050	2037
2051	2037
2067	2032
2074	2032
2066	2028
2059	2031
2055	2029
2041	2035
2035	2029
2037	2035
2043	2030
2049	2035
2033	2037
2027	2037
2034	2039
2031	2046
2029	2040
2022	2043
2031	2044
2040	2051
2051	2045
2081	2049
2125	2048
2151	2053
2148	2048
2083	2047
2030	2042
2001	2045
1951	2043
1908	2045
1917	2041
1947	2040
1967	2041
1992	2046
2021	2050
2032	2053
2025	2053
2030	2049
2047	2047
2058	2047
2056	2050
2053	2052
